"charge","pI","mass"
-0.498545749674052,6.1166376088066,5942.80414
5.59213133820239,8.78341877123788,5122.08914
2.02754172645147,9.44815285373639,1961.27194
4.99650913013273,11.402903314713,2296.99784
18.9280500034011,11.1129116163972,10144.06224
16.087474255883,12.2219439814546,6987.28794
3.86748745919404,8.41546681487558,5620.30264
6.99708595263573,12.9884223352427,2196.76274
2.21207635302441,9.18411599182986,8976.07524
16.0879652418426,13.5815078737758,5296.23064
0.754112378282169,7.71967234617461,7495.47854
8.9930981033123,9.98952106621214,9343.95734
13.9945887208712,12.1224884180477,3230.12674
-2.2428095178717,4.38505334428051,6192.19084
-0.312333530746438,7.14391196245559,5494.13084
2.90540702431805,8.9101166081501,6179.89354
5.77598830058094,8.79097040294387,5741.48464
14.0289206912548,11.028181226248,10702.59164
4.62810011671414,8.87160006071783,6301.48814
2.87493275548583,9.50587214379776,3188.87794
5.35987852465429,11.768436076935,1644.90834
10.059513426019,10.6052302148153,9638.41244
8.20960700958296,12.5164182276017,4357.18714
17.0919702024232,12.6642714094865,9488.07894
0.381567890241464,7.5057990365342,5298.13024
10.0897099879583,11.0439094260753,8963.41124
2.59297943060957,8.03880346121537,9864.58784
-0.0316526909065117,7.2551851209484,3594.17654
15.1151729912934,10.6631869876457,9301.02824
14.004660897878,11.7259369439542,6698.79074
6.24657900628517,10.3499358610291,9651.38384
7.02356242408196,10.2678994258045,7051.23344
3.78120601676056,8.40637143059245,7210.35334
18.0884017920968,13.3472129510286,5721.72484
-2.17196456666429,4.80073555409695,7491.63074
12.0856694600665,12.5608723028309,3516.46264
10.9327407773292,10.6974282237015,7726.16374
5.68829970989369,9.51246937662443,6722.12624
6.871969630578,10.9280213337204,1970.67924
7.9044443171526,10.9101311958132,5934.16604
1.09066189044715,10.3995399890002,1224.38534
21.9260705781798,12.1655872596523,7257.65484
4.59430340423097,8.6010630834086,5199.05414
2.99712395127368,12.2042201318286,1428.78734
8.80628096314614,10.0141486823882,8299.44074
6.08770663229332,12.5595714497318,1719.15554
1.68736724412785,7.97659223705749,8761.21274
-2.80455518412441,5.1602320458971,9918.51044
7.68333670711699,9.23693457782653,7771.03824
1.68753352388531,8.19336934724111,6691.97574
2.997974365492,12.8010750964857,1045.21734
-3.98338512341778,4.57202563817059,10730.41844
4.0320489272839,9.62795503678397,10801.64484
9.9031090559613,11.4126864130402,4364.32594
